chi2	n_0
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427954e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427957e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427954e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427956e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427954e-07
625128547.946264	1.1344373881427956e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.1344373881427958e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427957e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.1344373881427958e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427956e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427944e-07
625128547.9462645	1.1344373881427941e-07
625128547.9462645	1.1344373881427941e-07
625128547.9462645	1.134437388142794e-07
625128547.9462645	1.134437388142794e-07
625128547.9462645	1.1344373881427938e-07
625128547.9462645	1.1344373881427938e-07
625128547.9462645	1.1344373881427937e-07
625128547.9462645	1.1344373881427937e-07
625128547.9462645	1.1344373881427937e-07
625128547.9462645	1.1344373881427936e-07
625128547.9462645	1.1344373881427934e-07
625128547.9462645	1.1344373881427934e-07
625128547.9462646	1.1344373881427933e-07
625128547.9462646	1.1344373881427933e-07
625128547.9462646	1.1344373881427933e-07
625128547.9462645	1.1344373881427934e-07
625128547.9462645	1.1344373881427934e-07
625128547.9462645	1.1344373881427934e-07
625128547.9462645	1.1344373881427936e-07
625128547.9462645	1.1344373881427936e-07
625128547.9462645	1.1344373881427937e-07
625128547.9462645	1.1344373881427937e-07
625128547.9462645	1.1344373881427938e-07
625128547.9462645	1.1344373881427938e-07
625128547.9462644	1.1344373881427942e-07
625128547.9462644	1.1344373881427944e-07
625128547.9462644	1.1344373881427944e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427944e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427944e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.1344373881427952e-07
625128547.9462643	1.1344373881427954e-07
625128547.946264	1.1344373881427956e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.1344373881427958e-07
625128547.946264	1.1344373881427957e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427952e-07
625128547.9462643	1.1344373881427954e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427957e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.134437388142796e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427957e-07
625128547.9462638	1.1344373881427958e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427956e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427942e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427944e-07
625128547.9462644	1.1344373881427944e-07
625128547.9462644	1.1344373881427942e-07
625128547.9462645	1.134437388142794e-07
625128547.9462645	1.1344373881427941e-07
625128547.9462645	1.134437388142794e-07
625128547.9462645	1.134437388142794e-07
625128547.9462645	1.1344373881427941e-07
625128547.9462645	1.134437388142794e-07
625128547.9462645	1.1344373881427941e-07
625128547.9462645	1.1344373881427941e-07
625128547.9462644	1.1344373881427942e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427944e-07
625128547.9462644	1.1344373881427942e-07
625128547.9462644	1.1344373881427944e-07
625128547.9462644	1.1344373881427942e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427944e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427945e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.1344373881427952e-07
625128547.9462643	1.1344373881427953e-07
625128547.946264	1.1344373881427956e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427954e-07
625128547.946264	1.1344373881427956e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427954e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427957e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427958e-07
625128547.946264	1.1344373881427957e-07
625128547.946264	1.1344373881427957e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427952e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.1344373881427952e-07
625128547.9462643	1.1344373881427954e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.1344373881427949e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462644	1.1344373881427946e-07
625128547.9462643	1.1344373881427948e-07
625128547.9462643	1.134437388142795e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427953e-07
625128547.9462643	1.1344373881427953e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427957e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.1344373881427958e-07
625128547.946264	1.1344373881427956e-07
625128547.946264	1.1344373881427957e-07
625128547.9462638	1.1344373881427958e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427971e-07
625128547.9462638	1.1344373881427971e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427971e-07
625128547.9462638	1.1344373881427971e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427971e-07
625128547.9462638	1.1344373881427973e-07
625128547.9462638	1.1344373881427973e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427973e-07
625128547.9462638	1.1344373881427973e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427966e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427965e-07
625128547.9462638	1.1344373881427963e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
625128547.9462638	1.134437388142796e-07
625128547.9462638	1.1344373881427961e-07
625128547.9462638	1.1344373881427962e-07
