chi2	n_0
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427973e-07
625128547.9462638	1.1344373881427971e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427971e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427967e-07
625128547.9462638	1.1344373881427969e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427971e-07
625128547.9462638	1.134437388142797e-07
625128547.9462638	1.1344373881427971e-07
625128547.9462638	1.1344373881427973e-07
625128547.9462638	1.1344373881427971e-07
625128547.9462638	1.1344373881427973e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427974e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427975e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427977e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462638	1.1344373881427978e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.134437388142798e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427994e-07
625128547.946263	1.1344373881427997e-07
625128547.9462628	1.1344373881427999e-07
625128547.9462628	1.1344373881427998e-07
625128547.946263	1.1344373881427997e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427995e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427995e-07
625128547.9462631	1.1344373881427995e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462636	1.1344373881427981e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462636	1.1344373881427982e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462633	1.1344373881427983e-07
625128547.9462633	1.1344373881427985e-07
625128547.9462632	1.1344373881427986e-07
625128547.9462631	1.1344373881427987e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427995e-07
625128547.946263	1.1344373881427997e-07
625128547.9462631	1.1344373881427995e-07
625128547.9462631	1.1344373881427995e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427995e-07
625128547.946263	1.1344373881427997e-07
625128547.946263	1.1344373881427997e-07
625128547.9462628	1.1344373881427998e-07
625128547.9462631	1.1344373881427995e-07
625128547.9462631	1.1344373881427995e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427989e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427991e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.134437388142799e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427993e-07
625128547.9462631	1.1344373881427994e-07
625128547.9462631	1.1344373881427995e-07
625128547.946263	1.1344373881427997e-07
625128547.9462631	1.1344373881427995e-07
